"0","# Create a list which maps the character feature columns to numeric."
"0","mapping = list(Gender = c(""Female"", ""Male""),"
"0","                 Sleep.Duration = c(""Less than 5 hours"", ""5-6 hours"", ""7-8 hours"", ""More than 8 hours"", ""Others""),"
"0","                 Dietary.Habits = c(""Unhealthy"", ""Moderate"", ""Healthy""),"
"0","                 Have.you.ever.had.suicidal.thoughts.. = c(""No"", ""Yes""),"
"0","                 Family.History.of.Mental.Illness = c(""No"", ""Yes""))"
"0",""
"0","dataset = preprocess(dataset, mapping, ""Depression"")"
"0",""
"0","head(dataset, 6)"
