"0","select_features(data, label, n =  8, show = TRUE)"
"1","Have.you.ever.had.suicidal.thoughts.. "
"1","                    Academic.Pressure "
"1","                     Financial.Stress "
"1","                                  Age "
"1","
"
"1","                          0.546411217 "
"1","                          0.474749563 "
"1","                          0.363717437 "
"1","                          0.226848012 "
"1","
"
"1","                     Work.Study.Hours "
"1","                       Dietary.Habits "
"1","                   Study.Satisfaction "
"1","                       Sleep.Duration "
"1","
"
"1","                          0.208645073 "
"1","                          0.206752627 "
"1","                          0.168092832 "
"1","                          0.087367966 "
"1","
"
"1","     Family.History.of.Mental.Illness "
"1","                                 CGPA "
"1","                               Gender "
"1","
"
"1","                          0.053608922 "
"1","                          0.022098814 "
"1","                          0.001852643 "
"1","
"
"1","[1]"
"1"," ""Have.you.ever.had.suicidal.thoughts.."""
"1"," ""Academic.Pressure""                    "
"1"," ""Financial.Stress""                     "
"1","
"
"1","[4]"
"1"," ""Age""                                  "
"1"," ""Work.Study.Hours""                     "
"1"," ""Dietary.Habits""                       "
"1","
"
"1","[7]"
"1"," ""Study.Satisfaction""                   "
"1"," ""Sleep.Duration""                       "
"1","
"
"0","select_features(data, label, min = 0.2)"
"1","[1]"
"1"," ""Age""                                  "
"1"," ""Academic.Pressure""                    "
"1"," ""Dietary.Habits""                       "
"1","
"
"1","[4]"
"1"," ""Have.you.ever.had.suicidal.thoughts.."""
"1"," ""Work.Study.Hours""                     "
"1"," ""Financial.Stress""                     "
"1","
"
