"0","linear.model.partial = svm(data, label, n = 250, features = names(data)[1:8])"
"0","linear.model.partial"
"1","$w
"
"1","                               Gender "
"1","                                  Age "
"1","                    Academic.Pressure "
"1","                                 CGPA "
"1","
"
"1","                          0.020081898 "
"1","                         -0.488252726 "
"1","                          0.715076226 "
"1","                          0.065924619 "
"1","
"
"1","                   Study.Satisfaction "
"1","                       Sleep.Duration "
"1","                       Dietary.Habits "
"1","Have.you.ever.had.suicidal.thoughts.. "
"1","
"
"1","                         -0.300846376 "
"1","                         -0.008089718 "
"1","                         -0.108485055 "
"1","                          1.043831995 "
"1","
"
"1","
"
"1","$b
"
"1","[1]"
"1"," 0.2275267"
"1","
"
"1","
"
"1","$type
"
"1","[1]"
"1"," ""linear"""
"1","
"
"1","
"
"1","$features
"
"1","[1]"
"1"," ""Gender""                               "
"1"," ""Age""                                  "
"1"," ""Academic.Pressure""                    "
"1","
"
"1","[4]"
"1"," ""CGPA""                                 "
"1"," ""Study.Satisfaction""                   "
"1"," ""Sleep.Duration""                       "
"1","
"
"1","[7]"
"1"," ""Dietary.Habits""                       "
"1"," ""Have.you.ever.had.suicidal.thoughts.."""
"1","
"
"1","
"
