"0","data = dataset[, 1:11]"
"0","label = dataset[, 12]"
"0","linear.model = svm(data[1:250, ], label[1:250])"
"0","linear.model"
"1","$w
"
"1","                               Gender "
"1","                                  Age "
"1","                    Academic.Pressure "
"1","                                 CGPA "
"1","
"
"1","                          -0.15376649 "
"1","                          -0.24488346 "
"1","                           0.83865011 "
"1","                           0.42885259 "
"1","
"
"1","                   Study.Satisfaction "
"1","                       Sleep.Duration "
"1","                       Dietary.Habits "
"1","Have.you.ever.had.suicidal.thoughts.. "
"1","
"
"1","                          -0.07624275 "
"1","                          -0.05923960 "
"1","                          -0.06642121 "
"1","                           0.98662238 "
"1","
"
"1","                     Work.Study.Hours "
"1","                     Financial.Stress "
"1","     Family.History.of.Mental.Illness "
"1","
"
"1","                           0.07667633 "
"1","                           0.64501272 "
"1","                           0.07887770 "
"1","
"
"1","
"
"1","$b
"
"1","[1]"
"1"," 0.2056194"
"1","
"
"1","
"
"1","$type
"
"1","[1]"
"1"," ""linear"""
"1","
"
"1","
"
"1","$features
"
"1"," [1]"
"1"," ""Gender""                               "
"1"," ""Age""                                  "
"1"," ""Academic.Pressure""                    "
"1","
"
"1"," [4]"
"1"," ""CGPA""                                 "
"1"," ""Study.Satisfaction""                   "
"1"," ""Sleep.Duration""                       "
"1","
"
"1"," [7]"
"1"," ""Dietary.Habits""                       "
"1"," ""Have.you.ever.had.suicidal.thoughts.."""
"1"," ""Work.Study.Hours""                     "
"1","
"
"1","[10]"
"1"," ""Financial.Stress""                     "
"1"," ""Family.History.of.Mental.Illness""     "
"1","
"
"1","
"
