"0","library(BinarySVMXHT)"
"0",""
"0","dataset = student_depression_dataset"
"0","names(dataset)"
"1"," [1]"
"1"," ""id""                                   "
"1"," ""Gender""                               "
"1"," ""Age""                                  "
"1","
"
"1"," [4]"
"1"," ""City""                                 "
"1"," ""Profession""                           "
"1"," ""Academic.Pressure""                    "
"1","
"
"1"," [7]"
"1"," ""Work.Pressure""                        "
"1"," ""CGPA""                                 "
"1"," ""Study.Satisfaction""                   "
"1","
"
"1","[10]"
"1"," ""Job.Satisfaction""                     "
"1"," ""Sleep.Duration""                       "
"1"," ""Dietary.Habits""                       "
"1","
"
"1","[13]"
"1"," ""Degree""                               "
"1"," ""Have.you.ever.had.suicidal.thoughts.."""
"1"," ""Work.Study.Hours""                     "
"1","
"
"1","[16]"
"1"," ""Financial.Stress""                     "
"1"," ""Family.History.of.Mental.Illness""     "
"1"," ""Depression""                           "
"1","
"
"0","head(dataset, 6)"
