"0","linear.model.z.test = hypo_test(linear.model.tuned, data[random.test.index.2, ], label[random.test.index.2], 0.80, alternative = ""greater"", method = ""z"")"
"0","linear.model.lrt = hypo_test(linear.model.tuned, data[random.test.index.2, ], label[random.test.index.2], 0.80, alternative = ""greater"", method = ""lrt"")"
"0","linear.model.z.test$status"
"1","[1]"
"1"," ""Fail to reject null hypothesis"""
"1","
"
"0","linear.model.lrt$status"
"1","[1]"
"1"," ""Fail to reject null hypothesis"""
"1","
"
"0","rbf.model.z.test = hypo_test(rbf.model.tuned, data[random.test.index.2, ], label[random.test.index.2], 0.80, alternative = ""greater"", method = ""z"")"
"0","rbf.model.lrt = hypo_test(rbf.model.tuned, data[random.test.index.2, ], label[random.test.index.2], 0.80, alternative = ""greater"", method = ""lrt"")"
"0","rbf.model.z.test$status"
"1","[1]"
"1"," ""Fail to reject null hypothesis"""
"1","
"
"0","rbf.model.lrt$status"
"1","[1]"
"1"," ""Fail to reject null hypothesis"""
"1","
"
